Name|HP|Atk|Def|Magic|MDef(%)|Weakness|Resist|Hits|Acc|Effect|Crit|Abs|Eva|Gil|EXP|Zone
Goblin|8|5|5|-|8.0|None|None|1|85|-|0.01|4|3|6|6|Grass
Goblin Guard|16|8|6|-|11.5|None|None|1|86|-|0.01|6|5|18|18|Grass
Wolf|20|8|0|-|14.0|None|None|1|86|-|0.01|0|18|6|24|Grass
Crazy Horse|64|10|2|-|20.0|None|None|2|92|-|0.01|2|11|15|63|Grass
Skeleton|10|10|0|-|8.5|Fire, Dia|Ice, Death, Confusion, Paralysis|1|85|-|0.01|0|6|3|9|Temple of Chaos 1
Black Widow|28|10|0|-|14.0|None|None|1|87|-|0.01|0|15|8|30|Temple of Chaos 1
Gigas Worm|56|17|8|-|20.0|Fire|None|1|91|-|0.01|8|12|15|63|Temple of Chaos 1
Warg Wolf|72|14|0|-|23.0|None|None|1|93|-|0.01|0|27|22|93|Temple of Chaos 1
Werewolf|68|14|6|-|22.5|None|None|1|92|Poison|0.01|6|21|67|135|Temple of Chaos 1
Zombie|20|10|0|-|12.5|Fire, Dia|Quake, Ice, Death, Confusion, Paralysis|1|86|-|0.01|0|3|12|24|Temple of Chaos 1
Ghoul|48|8|6|-|18.0|Fire, Dia|Ice, Death, Confusion, Paralysis|3|90|Paralysis|0.01|6|6|50|93|Temple of Chaos 1
Garland|106|15|10|-|32.0|None|None|1|97|-|0.01|10|6|250|130|Temple of Chaos 1
Cobra|56|6|6|-|23.0|None|None|1|91|Poison|0.01|6|15|50|123|Forest 1
Ogre|100|18|10|-|32.5|None|None|1|96|-|0.01|10|9|195|195|Forest 1
Ogre Chieftain|132|23|14|-|35.5|None|None|1|100|-|0.01|14|15|300|282|Forest 1
Lizard|92|18|12|-|27.5|None|None|1|95|-|0.05|12|12|50|153|Forest 2
Pirate|6|8|0|-|7.5|None|None|1|85|-|0.01|0|6|40|40|Pravoka
Sahagin|28|10|4|-|14.0|Bolt|Quake, Fire|1|87|-|0.01|4|36|30|30|Boat
Sahagin Chief|64|15|8|-|23.0|Bolt|Quake, Fire|1|92|-|0.01|8|39|105|105|Boat
Privateer|50|14|6|-|18.5|None|Quake|1|90|-|0.01|6|12|120|60|Boat
Shark|120|22|0|-|35.0|Bolt|Quake, Fire|1|99|-|0.01|0|36|66|267|Boat
Goggler|4|10|0|-|7.0|Bolt|Quake, Fire|1|85|-|0.01|0|42|10|42|Boat
Tarantula|64|5|12|-|23.0|None|None|1|92|Poison|0.01|12|12|50|141|Forest 2
Ghast|56|8|10|-|20.0|Fire, Dia|Ice, Death, Confusion, Paralysis|3|91|Paralysis|0.01|10|23|117|117|Forest 2
Scorpion|84|22|10|-|27.5|None|None|2|94|Poison|0.01|10|27|70|225|Marsh Cave
Shadow|50|10|0|-|18.5|Fire, Dia|Quake, Ice, Death, Confusion, Paralysis|1|90|Darkness|0.01|0|18|45|90|Marsh Cave
Green Slime|24|1|255|-|18.0|Ice, Fire|Quake, Bolt, Death, Confusion, Paralysis|1|84|Poison|0.01|255|0|20|84|Marsh Cave
Crawler|84|1|8|-|25.5|None|None|8|94|Paralysis|0.01|8|21|200|186|Marsh Cave
Gray Ooze|76|30|7|-|27.5|Bolt|Quake, Ice, Fire, Death, Confusion, Paralysis|1|93|-|0.01|7|2|70|255|Marsh Cave
Gargoyle|80|12|8|-|26.5|None|Quake|4|94|-|0.01|8|23|80|132|Marsh Cave
Bloodbones|144|26|12|-|38.0|Fire, Dia|Ice, Death, Confusion, Paralysis|1|101|-|0.01|12|21|378|378|Marsh Cave
Piscodemon|84|30|16|-|49.0|None|Ice, Fire, Confusion, Paralysis|2|94|-|0.01|16|33|300|276|Marsh Cave
Astos|420|26|40|0.75|85.0|None|None|1|104|-|0.01|40|39|2000|2250|Western Keep
Mummy|80|30|20|-|30.0|Fire, Dia|Ice, Death, Confusion, Paralysis|1|94|Sleep|0.01|20|12|300|300|Terra Cavern 1
Wraith|86|22|4|-|26.0|Fire, Dia|Quake, Ice, Death, Confusion, Paralysis|1|95|Paralysis|0.01|4|45|231|231|Western Keep
Anaconda|80|22|10|-|28.0|None|None|1|94|-|0.16|10|18|50|165|Marsh Cave
Hyenadon|120|22|4|-|38.0|None|None|1|99|-|0.01|4|24|72|288|Forest 1
Lesser Tiger|132|22|8|-|42.5|None|None|2|100|-|0.13|8|24|108|438|Titan's Cave
